id,pop_id,plano_id,descricao,preco,ativo,diasparaaviso,diasparabloqueio,apop_ativo,cidade,uf
263,4,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,CERES,GO
264,5,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,CRISTO REI,GO
265,6,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,FIO VELASCO,GO
266,7,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,Serra da Mesa,GO
267,8,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,Florestan,GO
268,9,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,LIMOEIRO,GO
269,10,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,CRIXAS,GO
270,11,73,"PLANO NOVA CRIXAS 350 MEGAS R$89,90 PROMO",89.9,True,10,15,True,Lagoa do Lago,GO
271,1,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,NOVACRIXAS,GO
272,2,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,LUIZALVEZ,GO
273,3,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,BACABA,GO
274,4,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,CERES,GO
275,5,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,CRISTO REI,GO
276,6,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,FIO VELASCO,GO
277,7,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,Serra da Mesa,GO
278,8,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,Florestan,GO
279,9,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,LIMOEIRO,GO
280,10,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,CRIXAS,GO
281,11,74,PLANO 800 MEGA TESTE,0.0,True,10,15,True,Lagoa do Lago,GO
282,1,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,NOVACRIXAS,GO
283,2,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,LUIZALVEZ,GO
284,3,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,BACABA,GO
285,4,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,CERES,GO
286,5,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,CRISTO REI,GO
287,6,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,FIO VELASCO,GO
288,7,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,Serra da Mesa,GO
289,8,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,Florestan,GO
290,9,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,LIMOEIRO,GO
291,10,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,CRIXAS,GO
292,11,75,PLANO 1 GIGA TESTE,0.0,True,10,15,True,Lagoa do Lago,GO
